SYMBOL,NAME_OF_COMPANY,SERIES,DATE_OF_LISTING,PAID_UP_VALUE,ISIN_NUMBER,FACE_VALUE,
SIMCA,Simca Advertising Limited,ST,15-May-26,10,INE1K4J01018,10,
VALUE360,Value 360 Communications Limited,ST,11-May-26,10,INE1E7Y01018,10,
AMBAAUTO,Amba Auto Sales and Services Limited,ST,05-May-26,10,INE293601014,10,
ADISOFT,Adisoft Technologies Limited,SM,30-Apr-26,10,INE20PL01012,10,
VIVIDEL,Vivid Electromech Limited,SM,07-Apr-26,10,INE24H301028,10,
APSISAERO,Apsis Aerocom Limited,ST,18-Mar-26,10,INE1OOJ01011,10,
SPCON,Srinibas Pradhan Constructions Limited,SM,13-Mar-26,10,INE0TPJ01019,10,
ACETEC,Acetech E-Commerce Limited,SM,09-Mar-26,10,INE1J6M01010,10,
STRIDERS,Striders Impex Limited,SM,06-Mar-26,10,INE1XWN01017,10,
YAAP,Yaap Digital Limited,ST,05-Mar-26,10,INE0U0J01015,10,
MOBILISE,Mobilise App Lab Limited,ST,02-Mar-26,10,INE1YNB01019,10,
MANILAM,Manilam Industries India Limited,SM,27-Feb-26,10,INE1ERK01013,10,
MARUSHIKA,Marushika Technology Limited,SM,19-Feb-26,10,INE0X7G01013,10,
BIOPOL,Biopol Chemicals Limited,SM,13-Feb-26,10,INE0XW001014,10,
BRANDMAN,Brandman Retail Limited,ST,11-Feb-26,10,INE0XUD01014,10,
GJL,Grover Jewells Limited,ST,11-Feb-26,10,INE1TY801010,10,
CKKRETAIL,C K K Retail Mart Limited,ST,06-Feb-26,10,INE0SMX01019,10,
KRMAYURVED,KRM Ayurveda Limited,ST,29-Jan-26,10,INE1MTV01019,10,
ARMOUR,Armour Security (India) Limited,SM,22-Jan-26,10,INE0TZX01019,10,
AVANA,Avana Electrosystems Limited,ST,20-Jan-26,10,INE1KU201016,10,
VICTORYEV,Victory Electric Vehicles International Limited,SM,14-Jan-26,5,INE0F8901022,5,
E2ERAIL,E To E Transportation Infrastructure Limited,ST,02-Jan-26,10,INE1CEJ01017,10,
DHARARAIL,Dhara Rail Projects Limited,SM,31-Dec-25,10,INE2HJL01019,10,
SHYAMDHANI,Shyam Dhani Industries Limited,SM,30-Dec-25,10,INE1CRP01016,10,
EPWINDIA,EPW India Limited,ST,30-Dec-25,5,INE1KEC01023,5,
SOCL,Sundrex Oil Company Limited,ST,30-Dec-25,10,INE0CTB01014,10,
MARC,Marc Technocrats Limited,ST,24-Dec-25,10,INE0TD401015,10,
EXIMROUTES,Exim Routes Limited,SM,19-Dec-25,5,INE19I001020,5,
ASHWINI,Ashwini Container Movers Limited,SM,19-Dec-25,10,INE1A6Q01010,10,
ENCOMPAS,Encompass Design India Limited,SM,12-Dec-25,10,INE433T01015,10,
FWSTC,Flywings Simulator Training Centre Limited,SM,12-Dec-25,10,INE0SQZ01015,10,
SHRIKANHA,Shri Kanha Stainless Limited,ST,10-Dec-25,10,INE1V4601019,10,
NEOCHEM,Neochem Bio Solutions Limited,SM,09-Dec-25,10,INE21UM01018,10,
INVICTA,Invicta Diagnostic Limited,ST,08-Dec-25,10,INE0XJ501010,10,
SPEB,Speb Adhesives Limited,SM,08-Dec-25,10,INE1CW901027,10,
CSSL,Clear Secured Services Limited,SM,08-Dec-25,10,INE1EF801010,10,
CURIS,Curis Lifesciences Limited,SM,14-Nov-25,10,INE1BZN01016,10,
FINBUD,Finbud Financial Services Limited,SM,13-Nov-25,10,INE0EDU01014,10,
SHETHJI,Shreeji Global FMCG Limited,SM,12-Nov-25,10,INE1FL101016,10,
JAYESH,Jayesh Logistics Limited,SM,03-Nov-25,10,INE1AE401014,10,
GREENLEAF,Greenleaf Envirotech Limited,SM,09-Oct-25,10,INE0PLX01017,10,
BAGDIGITAL,B.A.G. Convergence Limited,SM,08-Oct-25,10,INE17CQ01015,10,
MUNISH,Munish Forge Limited,ST,08-Oct-25,10,INE1K8Y01018,10,
SHEEL,Sheel Biotech Limited,SM,08-Oct-25,10,INE0YJV01017,10,
VIJAYPD,Vijaypd Ceutical Limited,ST,07-Oct-25,10,INE0WL901019,10,
SUBAHOTELS,Suba Hotels Limited,SM,07-Oct-25,10,INE0RYR01018,10,
MPEL,Manas Polymers and Energies Limited,SM,06-Oct-25,10,INE0U4H01011,10,
GURUNANAK,Gurunanak Agriculture India Limited,ST,01-Oct-25,10,INE1CCX01012,10,
MGSL,Matrix Geo Solutions Limited,SM,30-Sep-25,10,INE132901013,10,
ECOLINE,Ecoline Exim Limited,SM,30-Sep-25,10,INE0VBS01016,10,
PRIMECAB,Prime Cable Industries Limited,ST,29-Sep-25,5,INE0CQA01020,5,
SIDDHICOTS,Siddhi Cotspin Limited,ST,26-Sep-25,10,INE0SVO01019,10,
TECHD,TechD Cybersecurity Limited,SM,22-Sep-25,10,INE0Y5H01014,10,
GML,Galaxy Medicare Limited,SM,17-Sep-25,10,INE09A801015,10,
TAURIAN,Taurian MPS Limited,SM,16-Sep-25,10,INE0XWS01018,10,
VIGOR,Vigor Plast India Limited,SM,12-Sep-25,10,INE1DM601016,10,
OPTIVALUE,Optivalue Tek Consulting Limited,SM,10-Sep-25,10,INE15B101011,10,
SNEHAA,Snehaa Organics Limited,ST,05-Sep-25,10,INE1OIC01018,10,
CURRENT,Current Infraprojects Limited,SM,03-Sep-25,10,INE1CRQ01014,10,
SATTVAENGG,Sattva Engineering Construction Limited,SM,03-Sep-25,10,INE14DW01018,10,
ANONDITA,Anondita Medicare Limited,SM,01-Sep-25,10,INE0VTV01012,10,
CLASSICEIL,Classic Electrodes (India) Limited,ST,01-Sep-25,10,INE0UQ601012,10,
SHIVASHRIT,Shivashrit Foods Limited,SM,01-Sep-25,10,INE1DLF01018,10,
ARCIIL,ARC Insulation & Insulators Limited,ST,29-Aug-25,10,INE0YDV01010,10,
STUDIOLSD,Studio LSD Limited,ST,25-Aug-25,2,INE17VO01028,2,
MRIL,Mahendra Realtors & Infrastructure Limited,SM,20-Aug-25,10,INE632Q01018,10,
MEDISTEP,Medistep Healthcare Limited,ST,18-Aug-25,10,INE0UOY01019,10,
AMCL,ANB Metal Cast Limited,SM,18-Aug-25,10,INE0VG001016,10,
CONNPLEX,Connplex Cinemas Limited,SM,14-Aug-25,10,INE0EAS01014,10,
SAWALIYA,Sawaliya Food Products Limited,SM,14-Aug-25,10,INE10VS01016,10,
AARADHYA,Aaradhya Disposal Industries Limited,SM,11-Aug-25,10,INE124401014,10,
PARTH,Parth Electricals & Engineering Limited,ST,11-Aug-25,10,INE1H7V01011,10,
JYOTIGLOBL,Jyoti Global Plast Limited,ST,11-Aug-25,10,INE1M3T01017,10,
BHADORA,Bhadora Industries Limited,SM,11-Aug-25,10,INE0ZRC01017,10,
FLYSBS,FlySBS Aviation Limited,SM,08-Aug-25,10,INE0VCK01011,10,
CUDML,Cash Ur Drive Marketing Limited,SM,07-Aug-25,10,INE0WL201014,10,
RNPL,Renol Polychem Limited,SM,07-Aug-25,10,INE0VZX01015,10,
KAYTEX,Kaytex Fabrics Limited,SM,05-Aug-25,10,INE13ZD01013,10,
SELLOWRAP,Sellowrap Industries Limited,SM,01-Aug-25,10,INE0IJF01013,10,
TSC,TSC India Limited,SM,30-Jul-25,10,INE16VK01010,10,
SAVY,Savy Infra and Logistics Limited,SM,28-Jul-25,10,INE0UCN01017,10,
SPUNWEB,Spunweb Nonwoven Limited,SM,21-Jul-25,10,INE19QH01010,10,
SMARTEN,Smarten Power Systems Limited,SM,14-Jul-25,10,INE14GK01016,10,
WHITEFORCE,Happy Square Outsourcing Services Limited,ST,10-Jul-25,10,INE0TLP01015,10,
ETL,Emkay Tools Limited,SM,08-Jul-25,1,INE0PXC01024,1,
CEDAAR,Cedaar Textile Limited,SM,07-Jul-25,10,INE11J101017,10,
SILKY,Silky Overseas Limited,SM,07-Jul-25,10,INE0SN801015,10,
PUSHPA,Pushpa Jewellers Limited,SM,07-Jul-25,10,INE154801018,10,
PROFX,Pro FX Tech Limited,SM,03-Jul-25,10,INE0VJT01017,10,
MMEL,Moving Media Entertainment Limited,SM,03-Jul-25,10,INE0XM301010,10,
RTL,Rama Telecom Limited,ST,02-Jul-25,10,INE14W901010,10,
SUNTECH,Suntech Infra Solutions Limited,SM,02-Jul-25,10,INE0SGZ01016,10,
SHKSIL,Shri Hare-Krishna Sponge Iron Limited,SM,01-Jul-25,10,INE0NON01025,10,
AAKAAR,Aakaar Medical Technologies Limited,ST,27-Jun-25,10,INE1GYP01013,10,
MAYASHEEL,Mayasheel Ventures Limited,SM,27-Jun-25,10,INE0ZTO01018,10,
SAFEENTP,Safe Enterprises Retail Fixtures Limited,SM,27-Jun-25,5,INE17D601016,5,
INFLUX,Influx Healthtech Limited,SM,25-Jun-25,10,INE0MYZ01012,10,
EEPL,Eppeltone Engineers Limited,SM,24-Jun-25,10,INE11HF01010,10,
SAMAY,Samay Project Services Limited,SM,23-Jun-25,10,INE124101010,10,
PATILAUTOM,Patil Automation Limited,ST,23-Jun-25,10,INE17GV01016,10,
MONOLITH,Monolithisch India Limited,SM,19-Jun-25,10,INE1DV401010,10,
JAINIK,Jainik Power Cables Limited,SM,17-Jun-25,10,INE0XIL01012,10,
SACHEEROME,Sacheerome Limited,SM,16-Jun-25,10,INE1ARD01016,10,
GANGABATH,Ganga Bath Fittings Limited,ST,11-Jun-25,10,INE0ZI101018,10,
NRVANDANA,N R Vandana Tex Industries Limited,SM,04-Jun-25,10,INE104101014,10,
NEPTUNE,Neptune Petrochemicals Limited,ST,04-Jun-25,10,INE156901014,10,
NIKITA,NIKITA GREENTECH RECYCLING LIMITED,SM,03-Jun-25,10,INE0FLF01015,10,
BLUEWATER,Blue Water Logistics Limited,ST,03-Jun-25,10,INE0X3M01010,10,
DCCL,Dar Credit & Capital Limited,SM,28-May-25,10,INE04Q901010,10,
ACCPL,Accretion Pharmaceuticals Limited,ST,21-May-25,10,INE0T8T01010,10,
INTEGRITY,Integrity Infrabuild Developers Limited,SM,20-May-25,10,INE0YSH01017,10,
VGINFOTECH,Virtual Galaxy Infotech Limited,SM,19-May-25,10,INE0VRH01015,10,
ARUNAYA,Arunaya Organics Limited,SM,07-May-25,10,INE0TTG01017,10,
IWARE,Iware Supplychain Services Limited,ST,06-May-25,10,INE1AII01014,10,
TANKUP,Tankup Engineers Limited,SM,30-Apr-25,10,INE0Z7N01017,10,
SHRIAHIMSA,Shri Ahimsa Naturals Limited,SM,02-Apr-25,10,INE0DM401012,10,
ATCENERGY,ATC Energies System Limited,ST,02-Apr-25,10,INE0V0Q01019,10,
RAPIDFLEET,Rapid Fleet Management Services Limited,SM,28-Mar-25,10,INE0QX901013,10,
ACTIVEINFR,Active Infrastructures Limited,SM,28-Mar-25,5,INE0KLO01025,5,
GCHOTELS,Grand Continent Hotels Limited,SM,27-Mar-25,10,INE12E301017,10,
DIVINEHIRA,Divine Hira Jewellers Limited,ST,24-Mar-25,10,INE0NA501011,10,
BALAJIPHOS,Balaji Phosphates Limited,SM,07-Mar-25,10,INE0PQ601019,10,
HPTL,HP Telecom India Limited,SM,28-Feb-25,10,INE0VA601019,10,
ROYALARC,Royal Arc Electrodes Limited,SM,24-Feb-25,10,INE0EO401019,10,
TEJASCARGO,Tejas Cargo India Limited,SM,24-Feb-25,10,INE17WC01013,10,
VOLERCAR,Voler Car Limited,SM,19-Feb-25,10,INE241X01014,10,
PSRAJ,P S Raj Steels Limited,SM,19-Feb-25,10,INE0XUS01012,10,
MAXVOLT,Maxvolt Energy Industries Limited,ST,19-Feb-25,10,INE10A501018,10,
CHANDAN,Chandan Healthcare Limited,SM,17-Feb-25,10,INE0B2N01016,10,
ELGNZ,Eleganz Interiors Limited,SM,14-Feb-25,10,INE0R9101015,10,
READYMIX,Readymix Construction Machinery Limited,SM,13-Feb-25,10,INE10QL01011,10,
KEN,Ken Enterprises Limited,SM,12-Feb-25,10,INE15DO01012,10,
CHAMUNDA,Chamunda Electrical Limited,SM,11-Feb-25,10,INE11HG01018,10,
REXPRO,Rexpro Enterprises Limited,SM,29-Jan-25,10,INE113601012,10,
EMAPARTNER,EMA Partners India Limited,SM,24-Jan-25,5,INE0ZOL01023,5,
KKJEWELS,Kabra Jewels Limited,SM,22-Jan-25,10,INE0XOW01017,10,
BARFLEX,Barflex Polyfilms Limited,SM,20-Jan-25,10,INE0QX401014,10,
SATKARTAR,Sat Kartar Life Limited,ST,17-Jan-25,10,INE0NB801022,10,
DELTIC,Delta Autocorp Limited,ST,14-Jan-25,10,INE0XRN01019,10,
ANYA,Anya Polytech & Fertilizers Limited,SM,02-Jan-25,2,INE0SI601032,2,
NMSTEEL,Newmalayalam Steel Limited,SM,27-Dec-24,10,INE0TP801012,10,
IDENTICAL,Identical Brains Studios Limited,ST,26-Dec-24,10,INE0TD101011,10,
PURPLEUTED,Purple United Sales Limited,SM,18-Dec-24,10,INE0P5R01014,10,
SFML,Supreme Facility Management Limited,SM,18-Dec-24,10,INE0U6N01014,10,
DHANLAXMI,Dhanlaxmi Crop Science Limited,SM,16-Dec-24,10,INE0V9V01010,10,
ETML,Emerald Tyre Manufacturers Limited,SM,12-Dec-24,10,INE0RHD01013,10,
GANESHIN,Ganesh Infraworld Limited,ST,06-Dec-24,5,INE0TVT01024,5,
AGARWALTUF,Agarwal Toughened Glass India Limited,SM,05-Dec-24,10,INE0P8X01016,10,
ABHAPOWER,Abha Power and Steel Limited,SM,04-Dec-24,10,INE0UYG01015,10,
APEXECO,Apex Ecotech Limited,ST,04-Dec-24,10,INE0T4V01015,10,
RAJPUTANA,Rajputana Biodiesel Limited,SM,03-Dec-24,10,INE0VHU01019,10,
C2C,C2C Advanced Systems Limited,SM,03-Dec-24,10,INE0U7V01015,10,
ITTL,Innovative Tyres & Tubes Limited,ST,02-Dec-24,10,INE070Y01023,10,
LAMOSAIC,Lamosaic India Limited,SM,29-Nov-24,10,INE0R0201012,10,
ONYX,Onyx Biotec Limited,SM,22-Nov-24,10,INE0WVU01018,10,
NEELAM,Neelam Linens and Garments (India) Limited,SM,18-Nov-24,10,INE0N1401016,10,
USHAFIN,Usha Financial Services Limited,SM,31-Oct-24,10,INE0LS001014,10,
OBSCP,OBSC Perfection Limited,SM,29-Oct-24,10,INE0YHV01011,10,
DANISH,Danish Power Limited,SM,29-Oct-24,10,INE0YU901016,10,
UHTL,United Heat Transfer Limited,SM,29-Oct-24,10,INE0SMR01011,10,
PREMIUM,Premium Plast Limited,SM,28-Oct-24,10,INE0M1F01011,10,
FRESHARA,Freshara Agro Exports Limited,ST,24-Oct-24,10,INE0SFW01015,10,
LAKSHYA,Lakshya Powertech Limited,ST,23-Oct-24,10,INE0VZS01015,10,
PRANIK,Pranik Logistics Limited,SM,17-Oct-24,10,INE0VJG01014,10,
PARAMOUNT,Paramount Dye Tec Limited,SM,08-Oct-24,10,INE0TG801013,10,
SAJHOTELS,Saj Hotels Limited,SM,07-Oct-24,10,INE00MT01022,10,
HVAX,HVAX Technologies Limited,SM,07-Oct-24,10,INE0TO501019,10,
DIVYADHAN,Divyadhan Recycling Industries Limited,ST,04-Oct-24,10,INE0QYI01019,10,
SAHASRA,Sahasra Electronic Solutions Limited,SM,04-Oct-24,10,INE0RBQ01018,10,
FORGEAUTO,Forge Auto International Limited,SM,04-Oct-24,10,INE0YKW01013,10,
THESL,Thinking Hats Entertainment Solutions Limited,SM,03-Oct-24,10,INE0SHE01019,10,
TECHERA,TechEra Engineering (India) Limited,SM,03-Oct-24,10,INE0JQS01019,10,
UNILEX,Unilex Colours and Chemicals Limited,SM,03-Oct-24,10,INE0B2801011,10,
WOL3D,Wol 3D India Limited,SM,30-Sep-24,10,INE0OO201011,10,
RAPPID,Rappid Valves (India) Limited,SM,30-Sep-24,10,INE0MVO01012,10,
AVIANSH,Avi Ansh Textile Limited,SM,27-Sep-24,10,INE0TFB01017,10,
BIKEWO,Bikewo Green Tech Limited,SM,27-Sep-24,10,INE0SQH01013,10,
SDREAMS,S D Retail Limited,SM,27-Sep-24,10,INE0X6F01017,10,
PHOGLOBAL,Phoenix Overseas Limited,SM,27-Sep-24,10,INE0FPO01018,10,
KALANA,Kalana Ispat Limited,ST,26-Sep-24,10,INE0T0L01014,10,
PSFL,Paramount Speciality Forgings Limited,SM,25-Sep-24,10,INE0Q6001012,10,
PELATRO,Pelatro Limited,SM,24-Sep-24,10,INE0VG601013,10,
OSELDEVICE,Osel Devices Limited,SM,24-Sep-24,10,INE0RMF01018,10,
DECCANTRAN,Deccan Transcon Leasing Limited,SM,24-Sep-24,10,INE0S7C01019,10,
ENVIRO,Envirotech Systems Limited,SM,24-Sep-24,10,INE0SUH01015,10,
EXCELLENT,Excellent Wires and Packaging Limited,ST,19-Sep-24,10,INE0Y4801011,10,
INNOMET,Innomet Advanced Materials Limited,ST,18-Sep-24,10,INE0S1D01010,10,
SPPPOLY,SPP Polymer Limited,SM,17-Sep-24,10,INE0QR801013,10,
SHUBHSHREE,Shubhshree Biofuels Energy Limited,SM,16-Sep-24,10,INE0UL701015,10,
GAJANAND,Gajanand International Limited,SM,16-Sep-24,10,INE0QTE01018,10,
AUSL,Aditya Ultra Steel Limited,SM,16-Sep-24,10,INE01YQ01013,10,
VIESL,Vision Infra Equipment Solutions Limited,SM,13-Sep-24,10,INE0TR001017,10,
MYMUDRA,My Mudra Fincorp Limited,SM,12-Sep-24,10,INE0RVQ01016,10,
NAMOEWASTE,Namo eWaste Management Limited,SM,11-Sep-24,10,INE08NZ01012,10,
JEYYAM,Jeyyam Global Foods Limited,SM,09-Sep-24,5,INE0RXB01022,5,
BOSS,Boss Packaging Solutions Limited,SM,06-Sep-24,10,INE0QNI01012,10,
PARAMATRIX,Paramatrix Technologies Limited,SM,04-Sep-24,10,INE0S2W01018,10,
AERON,Aeron Composite Limited,SM,04-Sep-24,10,INE0WL801011,10,
VDEAL,Vdeal System Limited,SM,03-Sep-24,10,INE0U2M01015,10,
IPHL,Indian Phosphate Limited,SM,03-Sep-24,10,INE0DHF01018,10,
JAYBEE,Jay Bee Laminations Limited,ST,03-Sep-24,10,INE0SMY01017,10,
QVCEL,QVC Exports Limited,SM,28-Aug-24,10,INE0KZF01015,10,
IDEALTECHO,Ideal Technoplast Industries Limited,SM,28-Aug-24,10,INE0T9I01011,10,
FORCAS,Forcas Studio Limited,SM,26-Aug-24,10,INE0U2501017,10,
BRACEPORT,Brace Port Logistics Limited,SM,26-Aug-24,10,INE0R4Z01018,10,
BALCO,Solve Plastic Products Limited,ST,21-Aug-24,10,INE0U0201016,10,
POSITRON,Positron Energy Limited,ST,20-Aug-24,10,INE0S3H01017,10,
SUNLITE,Sunlite Recycling Industries Limited,ST,20-Aug-24,10,INE0U2N01013,10,
AESTHETIK,Aesthetik Engineers Limited,SM,16-Aug-24,10,INE0TSF01011,10,
PPSL,Picturepost Studios Limited,ST,09-Aug-24,1,INE0YAL01017,1,
DHARIWAL,Dhariwalcorp Limited,SM,08-Aug-24,2,INE0YRN01025,2,
UTSSAV,Utssav CZ Gold Jewels Limited,SM,07-Aug-24,10,INE06IJ01010,10,
ASHALOG,Ashapura Logistics Limited,SM,06-Aug-24,10,INE0LAA01017,10,
SSEGL,Sathlokhar Synergys E&C Global Limited,SM,06-Aug-24,10,INE0RFP01011,10,
RAJINDLTD,Rajputana Industries Limited,SM,06-Aug-24,10,INE0PCU01012,10,
BULKCORP,Bulkcorp International Limited,SM,06-Aug-24,10,INE0SZ301012,10,
SATECH,S A Tech Software India Limited,ST,02-Aug-24,10,INE0BSN01013,10,
ESPRIT,Esprit Stones Limited,SM,02-Aug-24,10,INE0SBP01018,10,
APRAMEYA,Aprameya Engineering Limited,SM,01-Aug-24,10,INE0LQG01010,10,
TROM,Trom Industries Limited,ST,01-Aug-24,10,INE0SYV01018,10,
CHETANA,Chetana Education Limited,ST,31-Jul-24,10,INE0U1T01012,10,
MIEL,Manglam Infra & Engineering Limited,SM,31-Jul-24,10,INE0R3101011,10,
VLINFRA,V.L.Infraprojects Limited,ST,30-Jul-24,10,INE0QXL01015,10,
RNFI,RNFI Services Limited,SM,29-Jul-24,10,INE0SA001017,10,
KATARIA,Kataria Industries Limited,SM,24-Jul-24,10,INE0SVY01018,10,
MACOBSTECH,Macobs Technologies Limited,SM,24-Jul-24,10,INE0R0J01010,10,
TUNWAL,Tunwal E-Motors Limited,SM,23-Jul-24,2,INE0OXV01027,2,
SATIPOLY,Sati Poly Plast Limited,SM,22-Jul-24,10,INE0RPM01017,10,
PRIZOR,Prizor Viztech Limited,ST,22-Jul-24,10,INE0V9N01017,10,
SAHAJSOLAR,Sahaj Solar Limited,SM,19-Jul-24,10,INE0P4701011,10,
GGBL,Ganesh Green Bharat Limited,SM,12-Jul-24,10,INE0R8C01018,10,
EFFWA,Effwa Infra & Research Limited,SM,12-Jul-24,10,INE0U9101019,10,
AMBEY,Ambey Laboratories Limited,ST,11-Jul-24,10,INE0M3I01029,10,
NEPHROCARE,Nephro Care India Limited,SM,05-Jul-24,10,INE0SUN01013,10,
DTL,Diensten Tech Limited,SM,03-Jul-24,10,INE0JRD01019,10,
DPEL,Divine Power Energy Limited,SM,02-Jul-24,10,INE0SCO01019,10,
PCCL,Petro Carbon and Chemicals Limited,SM,02-Jul-24,10,INE998U01015,10,
AKIKO,Akiko Global Services Limited,ST,02-Jul-24,10,INE0PMR01017,10,
MASON,Mason Infratech Limited,SM,01-Jul-24,10,INE0SH001010,10,
SYLVANPLY,Sylvan Plyboard (India) Limited,SM,01-Jul-24,10,INE01IH01015,10,
SPCL,Shivalic Power Control Limited,SM,01-Jul-24,10,INE0T7B01010,10,
VISAMAN,Visaman Global Sales Limited,ST,01-Jul-24,10,INE0BHK01012,10,
MEDIORG,Medicamen Organics Limited,SM,28-Jun-24,10,INE0PE401018,10,
WINNY,Winny Immigration & Education Services Limited,SM,27-Jun-24,10,INE0S9101013,10,
FALCONTECH,Falcon Technoprojects India Limited,SM,26-Jun-24,10,INE0PQK01013,10,
DURLAX,Durlax Top Surface Limited,ST,26-Jun-24,10,INE0OUW01013,10,
GPECO,GP Eco Solutions India Limited,SM,24-Jun-24,10,INE0S7E01015,10,
TBI,TBI Corn Limited,SM,07-Jun-24,10,INE0N2D01013,10,
AIMTRON,Aimtron Electronics Limited,SM,06-Jun-24,10,INE0RUV01018,10,
ZTECH,Z-Tech (India) Limited,SM,05-Jun-24,10,INE0ISZ01012,10,
BEACON,Beacon Trusteeship Limited,SM,04-Jun-24,10,INE639X01027,10,
VILAS,Vilas Transcore Limited,SM,03-Jun-24,10,INE0AZY01017,10,
GSMFOILS,GSM Foils Limited,SM,31-May-24,10,INE0SQY01018,10,
HOACFOODS,Hoac Foods India Limited,SM,24-May-24,10,INE0S6S01017,10,
RULKA,Rulka Electricals Limited,SM,24-May-24,10,INE0R7301013,10,
QUESTLAB,Quest Laboratories Limited,ST,23-May-24,10,INE0TNW01017,10,
IEML,Indian Emulsifiers Limited,SM,22-May-24,10,INE0RRU01016,10,
MANDEEP,Mandeep Auto Industries Limited,SM,21-May-24,10,INE0R3T01013,10,
VERITAAS,Veritaas Advertising Limited,SM,21-May-24,10,INE0SRI01019,10,
ABSMARINE,ABS Marine Services Limited,SM,21-May-24,10,INE0QRV01016,10,
PRLIND,Premier Roadlines Limited,SM,17-May-24,10,INE0CFG01012,10,
EMMIL,Energy Mission Machineries (India) Limited,SM,16-May-24,10,INE0S1L01013,10,
SILKFLEX,Silkflex Polymers (India) Limited,ST,15-May-24,10,INE0STN01015,10,
REFRACTORY,Refractory Shapes Limited,SM,14-May-24,10,INE0TNX01015,10,
WINSOL,Winsol Engineers Limited,SM,14-May-24,10,INE0S3D01016,10,
SLONE,Slone Infosystems Limited,SM,10-May-24,10,INE0SMA01017,10,
RBS,Ramdevbaba Solvent Limited,ST,23-Apr-24,10,INE0RJH01010,10,
BIRDYS,Grill Splendour Services Limited,ST,23-Apr-24,10,INE0PC901019,10,
DCG,DCG Cables & Wires Limited,SM,16-Apr-24,10,INE0S8401018,10,
TGL,Teerth Gopicon Limited,ST,16-Apr-24,10,INE0K6601012,10,
DRSCARGO,DRS Cargo Movers Limited,SM,10-Apr-24,10,INE0QZM01018,10,
ALUWIND,ALUWIND INFRA-TECH LIMITED,SM,09-Apr-24,10,INE0STM01017,10,
